id,date,city,district,building_type,cause,severity,casualties,damage_tenge,lat,lon
ast-20240312-0276,2024-03-12,astana,Байқоңыр,commercial,open_flame,critical,0,89797446,51.179766,71.387913
ast-20240312-0277,2024-03-12,astana,Сарыарқа,other,electrical,high,0,32568258,51.194918,71.505342
ast-20240312-0278,2024-03-12,astana,Сарыарқа,commercial,electrical,low,2,366979,51.183447,71.533418
ast-20240313-0279,2024-03-13,astana,Нұра,residential,electrical,medium,0,1261771,51.13472,71.526459
ast-20240313-0280,2024-03-13,astana,Алматы,industrial,arson,low,0,315406,51.240553,71.373357
ast-20240314-0281,2024-03-14,astana,Байқоңыр,commercial,electrical,low,0,120072,51.117799,71.431488
ast-20240320-0282,2024-03-20,astana,Есіл,residential,open_flame,low,1,493982,51.217039,71.531294
ast-20240320-0283,2024-03-20,astana,Есіл,construction,electrical,high,0,13840328,51.160992,71.401771
ast-20240324-0284,2024-03-24,astana,Алматы,construction,other,critical,0,201371489,51.217374,71.316001
ast-20240325-0285,2024-03-25,astana,Байқоңыр,commercial,electrical,medium,0,1648937,51.152065,71.362818
ast-20240327-0286,2024-03-27,astana,Нұра,commercial,other,medium,1,2611100,51.13729,71.563763
ast-20240329-0287,2024-03-29,astana,Байқоңыр,residential,electrical,medium,0,3854699,51.104857,71.404889
ast-20240331-0288,2024-03-31,astana,Есіл,commercial,other,high,0,15858205,51.188427,71.484452
ast-20240401-0289,2024-04-01,astana,Байқоңыр,industrial,electrical,critical,0,328637919,51.147528,71.374485
ast-20240402-0290,2024-04-02,astana,Сарыарқа,residential,other,medium,0,4231495,51.187951,71.540134
ast-20240404-0291,2024-04-04,astana,Алматы,construction,children,medium,0,4443347,51.245852,71.292818
ast-20240405-0292,2024-04-05,astana,Алматы,residential,open_flame,medium,0,3690251,51.215658,71.323982
ast-20240406-0293,2024-04-06,astana,Есіл,residential,other,medium,0,2611050,51.154512,71.438084
ast-20240412-0294,2024-04-12,astana,Есіл,other,arson,medium,0,4054577,51.162902,71.495331
ast-20240413-0295,2024-04-13,astana,Алматы,other,children,low,1,144777,51.206878,71.369954
ast-20240415-0296,2024-04-15,astana,Нұра,residential,other,low,1,488932,51.142627,71.529899
ast-20240417-0297,2024-04-17,astana,Байқоңыр,industrial,electrical,low,0,153706,51.135352,71.374448
ast-20240419-0298,2024-04-19,astana,Нұра,residential,open_flame,low,0,319001,51.13853,71.5083
ast-20240424-0299,2024-04-24,astana,Есіл,other,other,medium,2,551374,51.173624,71.491644
ast-20240424-0300,2024-04-24,astana,Байқоңыр,residential,electrical,low,1,458064,51.162474,71.426095
ast-20240425-0301,2024-04-25,astana,Алматы,residential,open_flame,low,3,225781,51.243285,71.399037
ast-20240426-0302,2024-04-26,astana,Нұра,commercial,electrical,low,0,443671,51.100615,71.472092
ast-20240503-0303,2024-05-03,astana,Нұра,residential,other,medium,1,769142,51.106518,71.534036
ast-20240508-0304,2024-05-08,astana,Есіл,other,electrical,low,1,354209,51.195951,71.467695
ast-20240508-0305,2024-05-08,astana,Сарыарқа,residential,children,low,0,342933,51.213238,71.473
ast-20240508-0306,2024-05-08,astana,Байқоңыр,residential,electrical,medium,0,1229809,51.155112,71.444395
ast-20240510-0307,2024-05-10,astana,Алматы,other,electrical,low,1,277702,51.237445,71.287954
ast-20240511-0308,2024-05-11,astana,Сарыарқа,residential,open_flame,low,10,392460,51.186366,71.552321
ast-20240511-0309,2024-05-11,astana,Сарыарқа,industrial,children,high,0,20151722,51.239853,71.476617
ast-20240512-0310,2024-05-12,astana,Есіл,residential,electrical,low,0,50371,51.214122,71.446815
ast-20240512-0311,2024-05-12,astana,Нұра,other,electrical,medium,0,791403,51.087695,71.474513
ast-20240513-0312,2024-05-13,astana,Есіл,commercial,other,medium,1,3607912,51.218921,71.501702
ast-20240515-0313,2024-05-15,astana,Есіл,construction,electrical,low,0,331234,51.168013,71.473727
ast-20240515-0314,2024-05-15,astana,Есіл,residential,electrical,medium,2,4716568,51.160031,71.443248
ast-20240515-0315,2024-05-15,astana,Есіл,residential,open_flame,medium,1,3919743,51.188851,71.414115
ast-20240516-0316,2024-05-16,astana,Есіл,other,children,high,3,22462410,51.195457,71.539236
ast-20240516-0317,2024-05-16,astana,Алматы,residential,electrical,low,0,332101,51.226102,71.390691
ast-20240517-0318,2024-05-17,astana,Байқоңыр,residential,other,low,0,208266,51.122447,71.38306
ast-20240517-0319,2024-05-17,astana,Алматы,construction,children,medium,0,4047342,51.224174,71.307277
ast-20240517-0320,2024-05-17,astana,Сарыарқа,commercial,open_flame,low,0,413526,51.189993,71.446281
ast-20240519-0321,2024-05-19,astana,Есіл,other,electrical,low,0,345906,51.189408,71.537874
ast-20240521-0322,2024-05-21,astana,Алматы,residential,open_flame,low,2,454213,51.240354,71.34616
ast-20240522-0323,2024-05-22,astana,Нұра,commercial,electrical,low,0,174168,51.088115,71.490137
ast-20240524-0324,2024-05-24,astana,Байқоңыр,residential,electrical,high,0,41180053,51.138167,71.38387
ast-20240525-0325,2024-05-25,astana,Есіл,residential,children,high,0,47222773,51.191633,71.496249
ast-20240525-0326,2024-05-25,astana,Сарыарқа,commercial,other,low,0,481857,51.212383,71.436841
ast-20240527-0327,2024-05-27,astana,Сарыарқа,residential,electrical,low,0,427314,51.242848,71.487369
ast-20240527-0328,2024-05-27,astana,Есіл,commercial,electrical,medium,0,3374289,51.18441,71.473047
ast-20240531-0329,2024-05-31,astana,Нұра,construction,open_flame,low,0,111030,51.105534,71.483272
ast-20240531-0330,2024-05-31,astana,Нұра,construction,electrical,low,0,474130,51.12797,71.459303
ast-20240601-0331,2024-06-01,astana,Нұра,other,arson,medium,0,2684783,51.138997,71.463232
ast-20240601-0332,2024-06-01,astana,Есіл,residential,electrical,low,1,78787,51.206094,71.490646
ast-20240602-0333,2024-06-02,astana,Сарыарқа,residential,other,low,0,80363,51.207497,71.424192
ast-20240603-0334,2024-06-03,astana,Алматы,residential,open_flame,low,3,474866,51.193387,71.352908
ast-20240603-0335,2024-06-03,astana,Алматы,construction,electrical,low,0,253032,51.233642,71.362547
ast-20240604-0336,2024-06-04,astana,Сарыарқа,residential,electrical,low,0,352350,51.212894,71.499279
ast-20240606-0337,2024-06-06,astana,Алматы,commercial,open_flame,medium,1,4378602,51.197697,71.361921
ast-20240608-0338,2024-06-08,astana,Байқоңыр,residential,open_flame,high,1,19312886,51.110804,71.394104
ast-20240610-0339,2024-06-10,astana,Нұра,residential,other,low,0,376594,51.08081,71.569002
ast-20240611-0340,2024-06-11,astana,Байқоңыр,other,electrical,high,4,24095139,51.144547,71.370268
ast-20240611-0341,2024-06-11,astana,Сарыарқа,commercial,other,low,0,445592,51.249863,71.575858
ast-20240612-0342,2024-06-12,astana,Есіл,industrial,other,low,0,112229,51.198437,71.497195
ast-20240614-0343,2024-06-14,astana,Есіл,construction,open_flame,high,2,41737239,51.186113,71.437757
ast-20240614-0344,2024-06-14,astana,Байқоңыр,residential,children,low,0,415629,51.104351,71.379951
ast-20240614-0345,2024-06-14,astana,Есіл,commercial,other,low,2,177499,51.173959,71.498851
ast-20240615-0346,2024-06-15,astana,Алматы,residential,open_flame,low,2,437346,51.243943,71.395026
ast-20240617-0347,2024-06-17,astana,Байқоңыр,industrial,other,low,0,117992,51.126303,71.382234
ast-20240617-0348,2024-06-17,astana,Есіл,commercial,electrical,low,0,302873,51.175505,71.531845
ast-20240617-0349,2024-06-17,astana,Алматы,industrial,children,low,2,66720,51.214739,71.280139
ast-20240617-0350,2024-06-17,astana,Есіл,other,other,high,3,36134585,51.151431,71.518777
ast-20240619-0351,2024-06-19,astana,Байқоңыр,construction,electrical,low,1,91381,51.149577,71.380126
ast-20240619-0352,2024-06-19,astana,Алматы,other,open_flame,low,0,406860,51.20276,71.357374
ast-20240619-0353,2024-06-19,astana,Алматы,construction,other,high,0,17761294,51.226419,71.397365
ast-20240620-0354,2024-06-20,astana,Байқоңыр,industrial,other,high,1,24896685,51.116692,71.399837
ast-20240624-0355,2024-06-24,astana,Байқоңыр,residential,other,medium,0,3071643,51.157365,71.42583
ast-20240626-0356,2024-06-26,astana,Алматы,construction,open_flame,medium,0,4173607,51.22159,71.380545
ast-20240628-0357,2024-06-28,astana,Байқоңыр,industrial,other,high,0,28359098,51.156581,71.448794
ast-20240628-0358,2024-06-28,astana,Нұра,other,other,medium,0,4815830,51.123468,71.549499
ast-20240629-0359,2024-06-29,astana,Байқоңыр,construction,electrical,medium,0,4961045,51.108687,71.365353
ast-20240629-0360,2024-06-29,astana,Сарыарқа,residential,electrical,low,0,244546,51.196438,71.53282
ast-20240630-0361,2024-06-30,astana,Сарыарқа,residential,arson,low,0,203637,51.23441,71.561742
ast-20240701-0362,2024-07-01,astana,Есіл,residential,open_flame,low,10,449958,51.158011,71.527795
ast-20240703-0363,2024-07-03,astana,Нұра,commercial,open_flame,low,0,67796,51.119862,71.570359
ast-20240704-0364,2024-07-04,astana,Байқоңыр,industrial,other,medium,3,4095984,51.114756,71.447335
ast-20240705-0365,2024-07-05,astana,Сарыарқа,construction,open_flame,high,0,13095529,51.194045,71.469128
ast-20240706-0366,2024-07-06,astana,Алматы,residential,open_flame,medium,0,3928767,51.229622,71.29032
ast-20240707-0367,2024-07-07,astana,Сарыарқа,construction,open_flame,medium,3,4548228,51.219045,71.497474
ast-20240707-0368,2024-07-07,astana,Сарыарқа,residential,other,low,2,410321,51.18868,71.427104
ast-20240708-0369,2024-07-08,astana,Нұра,construction,other,high,0,35657323,51.090402,71.515157
ast-20240712-0370,2024-07-12,astana,Есіл,other,electrical,low,0,179076,51.163927,71.433867
ast-20240713-0371,2024-07-13,astana,Сарыарқа,residential,arson,high,0,30857115,51.21655,71.445558
ast-20240717-0372,2024-07-17,astana,Алматы,other,arson,low,0,362540,51.236841,71.373582
ast-20240720-0373,2024-07-20,astana,Байқоңыр,construction,children,medium,0,1412610,51.177211,71.409886
ast-20240720-0374,2024-07-20,astana,Алматы,commercial,electrical,medium,0,978749,51.234364,71.354813
ast-20240722-0375,2024-07-22,astana,Алматы,residential,other,low,0,352332,51.198003,71.334507
ast-20240723-0376,2024-07-23,astana,Алматы,construction,electrical,low,0,390145,51.186252,71.324472
ast-20240727-0377,2024-07-27,astana,Есіл,residential,open_flame,high,0,14932482,51.213584,71.533502
ast-20240728-0378,2024-07-28,astana,Сарыарқа,residential,open_flame,low,0,145703,51.218,71.512131
ast-20240729-0379,2024-07-29,astana,Алматы,commercial,electrical,low,1,402873,51.195763,71.360012
ast-20240729-0380,2024-07-29,astana,Алматы,residential,children,low,0,445242,51.208964,71.305826
ast-20240730-0381,2024-07-30,astana,Есіл,commercial,other,medium,0,3585969,51.192019,71.413839
ast-20240731-0382,2024-07-31,astana,Байқоңыр,industrial,open_flame,low,0,67509,51.101982,71.393003
ast-20240804-0383,2024-08-04,astana,Нұра,residential,arson,medium,0,863665,51.106502,71.537112
ast-20240804-0384,2024-08-04,astana,Алматы,industrial,other,high,9,11889517,51.230349,71.399305
ast-20240805-0385,2024-08-05,astana,Сарыарқа,industrial,other,critical,0,124495118,51.231494,71.556166
ast-20240807-0386,2024-08-07,astana,Алматы,construction,other,critical,0,337229161,51.22677,71.385969
ast-20240809-0387,2024-08-09,astana,Нұра,other,arson,medium,0,3784448,51.100401,71.544216
ast-20240810-0388,2024-08-10,astana,Сарыарқа,residential,electrical,low,2,488734,51.231076,71.434422
ast-20240814-0389,2024-08-14,astana,Сарыарқа,residential,other,low,0,436058,51.231153,71.492118
ast-20240815-0390,2024-08-15,astana,Сарыарқа,commercial,open_flame,low,0,88186,51.272785,71.446413
ast-20240816-0391,2024-08-16,astana,Нұра,residential,electrical,low,0,241452,51.121004,71.493808
ast-20240817-0392,2024-08-17,astana,Сарыарқа,commercial,other,critical,1,405513396,51.261782,71.546788
ast-20240820-0393,2024-08-20,astana,Байқоңыр,industrial,electrical,high,5,34732420,51.166889,71.443298
ast-20240820-0394,2024-08-20,astana,Есіл,commercial,other,critical,0,88238638,51.17443,71.504722
ast-20240822-0395,2024-08-22,astana,Есіл,residential,electrical,low,0,103521,51.195424,71.516754
ast-20240826-0396,2024-08-26,astana,Алматы,residential,electrical,low,0,343891,51.184257,71.28282
ast-20240827-0397,2024-08-27,astana,Есіл,commercial,open_flame,high,1,47159205,51.159629,71.484611
ast-20240827-0398,2024-08-27,astana,Есіл,commercial,electrical,low,0,305490,51.198008,71.526142
ast-20240829-0399,2024-08-29,astana,Сарыарқа,commercial,open_flame,low,1,215416,51.207074,71.472455
ast-20240830-0400,2024-08-30,astana,Нұра,industrial,open_flame,medium,0,2952423,51.117615,71.48774
ast-20240901-0401,2024-09-01,astana,Алматы,commercial,electrical,medium,0,2106959,51.221418,71.371368
ast-20240901-0402,2024-09-01,astana,Байқоңыр,other,open_flame,high,1,35715191,51.118901,71.378331
ast-20240903-0403,2024-09-03,astana,Алматы,residential,open_flame,low,0,168409,51.234343,71.341255
ast-20240904-0404,2024-09-04,astana,Сарыарқа,residential,open_flame,low,1,148950,51.214371,71.57188
ast-20240906-0405,2024-09-06,astana,Алматы,commercial,electrical,medium,0,1130131,51.186295,71.295613
ast-20240908-0406,2024-09-08,astana,Есіл,other,open_flame,low,5,216783,51.151399,71.462788
ast-20240908-0407,2024-09-08,astana,Сарыарқа,construction,children,low,6,152057,51.278689,71.555903
ast-20240914-0408,2024-09-14,astana,Нұра,residential,electrical,medium,0,676937,51.121853,71.5702
ast-20240917-0409,2024-09-17,astana,Байқоңыр,commercial,open_flame,low,0,243172,51.164823,71.420487
ast-20240918-0410,2024-09-18,astana,Байқоңыр,commercial,children,high,3,11450753,51.143761,71.431989
ast-20240919-0411,2024-09-19,astana,Байқоңыр,industrial,other,medium,0,1301356,51.141496,71.404485
ast-20240919-0412,2024-09-19,astana,Сарыарқа,commercial,electrical,high,0,18721010,51.272294,71.453177
ast-20240920-0413,2024-09-20,astana,Байқоңыр,industrial,other,low,3,343445,51.146889,71.401017
ast-20240922-0414,2024-09-22,astana,Есіл,commercial,electrical,low,1,289143,51.184839,71.413983
ast-20240924-0415,2024-09-24,astana,Есіл,residential,electrical,medium,0,1459045,51.164683,71.41367
ast-20240925-0416,2024-09-25,astana,Нұра,residential,open_flame,high,4,44677374,51.137193,71.458962
ast-20240925-0417,2024-09-25,astana,Байқоңыр,other,other,low,0,202530,51.110378,71.41948
ast-20240929-0418,2024-09-29,astana,Алматы,residential,electrical,low,0,191991,51.204567,71.300068
ast-20241002-0419,2024-10-02,astana,Нұра,residential,open_flame,low,0,331584,51.084382,71.468122
ast-20241005-0420,2024-10-05,astana,Байқоңыр,industrial,electrical,medium,0,1410388,51.118738,71.387208
ast-20241005-0421,2024-10-05,astana,Есіл,residential,open_flame,critical,10,446610874,51.179616,71.412102
ast-20241009-0422,2024-10-09,astana,Алматы,residential,electrical,low,0,490830,51.197173,71.30525
ast-20241010-0423,2024-10-10,astana,Сарыарқа,residential,other,low,0,305052,51.22953,71.444395
ast-20241010-0424,2024-10-10,astana,Есіл,commercial,electrical,low,4,132862,51.15301,71.484772
ast-20241010-0425,2024-10-10,astana,Байқоңыр,residential,open_flame,low,1,452712,51.115471,71.381488
ast-20241013-0426,2024-10-13,astana,Нұра,construction,other,medium,1,1497637,51.118402,71.567674
ast-20241014-0427,2024-10-14,astana,Байқоңыр,commercial,arson,medium,0,778768,51.125066,71.434683
ast-20241015-0428,2024-10-15,astana,Алматы,construction,open_flame,medium,0,2267264,51.243972,71.347278
ast-20241016-0429,2024-10-16,astana,Алматы,residential,electrical,low,1,248447,51.223523,71.356603
ast-20241022-0430,2024-10-22,astana,Алматы,construction,other,low,5,477322,51.201609,71.392011
ast-20241022-0431,2024-10-22,astana,Нұра,construction,electrical,medium,0,1110949,51.102505,71.540378
ast-20241024-0432,2024-10-24,astana,Нұра,residential,open_flame,medium,0,4051139,51.093986,71.453779
ast-20241025-0433,2024-10-25,astana,Алматы,commercial,open_flame,low,0,125324,51.191936,71.382098
ast-20241025-0434,2024-10-25,astana,Алматы,commercial,other,low,0,216262,51.17586,71.304939
ast-20241027-0435,2024-10-27,astana,Есіл,industrial,other,low,0,140138,51.191375,71.493269
ast-20241031-0436,2024-10-31,astana,Сарыарқа,other,open_flame,medium,0,1954433,51.210584,71.565186
ast-20241102-0437,2024-11-02,astana,Есіл,commercial,arson,high,0,19162050,51.207942,71.515622
ast-20241103-0438,2024-11-03,astana,Байқоңыр,industrial,electrical,medium,2,1947300,51.125439,71.398355
ast-20241105-0439,2024-11-05,astana,Нұра,construction,other,low,10,325149,51.121502,71.512306
ast-20241107-0440,2024-11-07,astana,Сарыарқа,other,children,medium,0,1186545,51.231033,71.501488
ast-20241109-0441,2024-11-09,astana,Есіл,commercial,other,medium,1,3356116,51.187028,71.405023
ast-20241116-0442,2024-11-16,astana,Алматы,residential,electrical,low,1,225718,51.204807,71.338195
ast-20241117-0443,2024-11-17,astana,Алматы,commercial,open_flame,low,0,74030,51.242616,71.289952
ast-20241118-0444,2024-11-18,astana,Байқоңыр,residential,open_flame,low,2,52846,51.131709,71.413876
ast-20241120-0445,2024-11-20,astana,Алматы,residential,open_flame,low,0,447913,51.226547,71.419394
ast-20241124-0446,2024-11-24,astana,Алматы,industrial,open_flame,medium,8,4829065,51.222319,71.405834
ast-20241125-0447,2024-11-25,astana,Сарыарқа,residential,children,low,3,486160,51.190413,71.441427
ast-20241125-0448,2024-11-25,astana,Есіл,commercial,electrical,medium,0,4130755,51.208512,71.441969
ast-20241130-0449,2024-11-30,astana,Байқоңыр,residential,other,low,0,357035,51.164499,71.360581
ast-20241202-0450,2024-12-02,astana,Байқоңыр,industrial,other,low,0,142272,51.135905,71.370249
ast-20241214-0451,2024-12-14,astana,Сарыарқа,residential,open_flame,low,0,88675,51.247899,71.431387
ast-20241220-0452,2024-12-20,astana,Нұра,industrial,electrical,low,0,133486,51.092225,71.478393
ast-20241220-0453,2024-12-20,astana,Нұра,industrial,electrical,medium,0,3852165,51.082621,71.545201
ast-20241220-0454,2024-12-20,astana,Сарыарқа,residential,electrical,low,2,489291,51.2337,71.524849
ast-20241221-0455,2024-12-21,astana,Сарыарқа,construction,open_flame,low,1,239457,51.265449,71.423326
ast-20241221-0456,2024-12-21,astana,Есіл,construction,electrical,low,0,168504,51.187153,71.526927
ast-20241222-0457,2024-12-22,astana,Есіл,residential,open_flame,high,0,31084847,51.212138,71.44247
ast-20241222-0458,2024-12-22,astana,Сарыарқа,commercial,open_flame,low,2,481627,51.259308,71.54111
ast-20241223-0459,2024-12-23,astana,Нұра,commercial,other,high,0,44463933,51.11238,71.561376
ast-20241223-0460,2024-12-23,astana,Алматы,industrial,electrical,low,0,68929,51.180381,71.405525
ast-20241224-0461,2024-12-24,astana,Есіл,construction,electrical,critical,0,138703664,51.154569,71.411238
ast-20241226-0462,2024-12-26,astana,Байқоңыр,construction,open_flame,medium,0,879552,51.142643,71.418806
ast-20241229-0463,2024-12-29,astana,Байқоңыр,industrial,other,medium,0,1412904,51.144281,71.384426
ast-20250101-0464,2025-01-01,astana,Нұра,industrial,open_flame,high,0,10653127,51.145579,71.450398
ast-20250101-0465,2025-01-01,astana,Байқоңыр,other,other,high,0,31529711,51.144067,71.411854
ast-20250103-0466,2025-01-03,astana,Есіл,residential,open_flame,low,1,420908,51.208804,71.538054
ast-20250103-0467,2025-01-03,astana,Есіл,other,electrical,low,2,355487,51.151276,71.403742
ast-20250104-0468,2025-01-04,astana,Байқоңыр,construction,electrical,low,0,81640,51.118744,71.423021
ast-20250106-0469,2025-01-06,astana,Нұра,construction,other,low,2,300682,51.085468,71.535274
ast-20250106-0470,2025-01-06,astana,Есіл,construction,arson,high,0,13230643,51.184031,71.511254
ast-20250108-0471,2025-01-08,astana,Алматы,commercial,arson,critical,1,318782910,51.208027,71.362428
ast-20250108-0472,2025-01-08,astana,Есіл,commercial,electrical,low,0,103159,51.161594,71.488581
ast-20250109-0473,2025-01-09,astana,Есіл,industrial,electrical,high,0,48150069,51.172407,71.433761
ast-20250109-0474,2025-01-09,astana,Байқоңыр,construction,other,low,0,284899,51.157611,71.4082
ast-20250109-0475,2025-01-09,astana,Есіл,construction,open_flame,medium,0,2961772,51.162624,71.513477
ast-20250111-0476,2025-01-11,astana,Есіл,industrial,other,high,0,24759390,51.169119,71.470251
ast-20250113-0477,2025-01-13,astana,Байқоңыр,other,open_flame,high,0,27162022,51.104183,71.424249
ast-20250114-0478,2025-01-14,astana,Есіл,residential,children,medium,0,2170762,51.150156,71.476599
ast-20250115-0479,2025-01-15,astana,Алматы,residential,arson,low,0,164477,51.18494,71.299335
ast-20250115-0480,2025-01-15,astana,Есіл,residential,electrical,high,2,22066968,51.17604,71.486375
ast-20250117-0481,2025-01-17,astana,Байқоңыр,construction,electrical,low,0,255738,51.125175,71.437791
ast-20250118-0482,2025-01-18,astana,Нұра,residential,open_flame,low,0,68391,51.124378,71.452634
ast-20250119-0483,2025-01-19,astana,Сарыарқа,other,arson,medium,0,1560259,51.194898,71.51345
ast-20250119-0484,2025-01-19,astana,Есіл,construction,open_flame,low,0,200423,51.217855,71.426238
ast-20250120-0485,2025-01-20,astana,Есіл,residential,arson,critical,0,92077976,51.169503,71.497185
ast-20250120-0486,2025-01-20,astana,Есіл,commercial,arson,medium,0,4575279,51.207995,71.54552
ast-20250120-0487,2025-01-20,astana,Байқоңыр,industrial,other,low,2,327215,51.162066,71.36121
ast-20250122-0488,2025-01-22,astana,Алматы,commercial,open_flame,high,10,17609041,51.178577,71.317994
ast-20250122-0489,2025-01-22,astana,Алматы,commercial,open_flame,high,1,25068604,51.206402,71.36653
ast-20250122-0490,2025-01-22,astana,Байқоңыр,residential,open_flame,medium,0,584832,51.160505,71.38214
ast-20250122-0491,2025-01-22,astana,Байқоңыр,industrial,other,low,0,153002,51.134497,71.379854
ast-20250122-0492,2025-01-22,astana,Сарыарқа,residential,electrical,low,1,185144,51.265056,71.537335
ast-20250122-0493,2025-01-22,astana,Байқоңыр,industrial,children,low,0,353503,51.12537,71.415397
ast-20250124-0494,2025-01-24,astana,Байқоңыр,industrial,electrical,high,2,39677420,51.111315,71.386611
ast-20250124-0495,2025-01-24,astana,Есіл,residential,other,low,0,286044,51.218601,71.437838
ast-20250125-0496,2025-01-25,astana,Сарыарқа,residential,electrical,medium,0,1736947,51.247575,71.46006
ast-20250125-0497,2025-01-25,astana,Сарыарқа,industrial,children,low,1,341304,51.204263,71.463878
ast-20250125-0498,2025-01-25,astana,Сарыарқа,residential,children,medium,0,4955656,51.235376,71.51214
ast-20250126-0499,2025-01-26,astana,Алматы,construction,electrical,low,2,428912,51.23571,71.29107
ast-20250126-0500,2025-01-26,astana,Байқоңыр,residential,children,high,2,13578924,51.178501,71.417202
ast-20250128-0501,2025-01-28,astana,Сарыарқа,commercial,other,medium,3,4333344,51.229674,71.536771
ast-20250128-0502,2025-01-28,astana,Есіл,residential,other,low,0,155953,51.173202,71.459606
ast-20250129-0503,2025-01-29,astana,Байқоңыр,other,other,medium,1,3855580,51.168573,71.37178
ast-20250129-0504,2025-01-29,astana,Есіл,other,other,low,1,194823,51.182691,71.448469
ast-20250129-0505,2025-01-29,astana,Алматы,residential,open_flame,low,0,177456,51.245089,71.369403
ast-20250131-0506,2025-01-31,astana,Нұра,residential,children,high,0,14691072,51.095611,71.484453
ast-20250131-0507,2025-01-31,astana,Алматы,commercial,electrical,low,1,482028,51.197229,71.376565
ast-20250202-0508,2025-02-02,astana,Есіл,residential,electrical,low,0,73864,51.152727,71.440941
ast-20250202-0509,2025-02-02,astana,Нұра,other,electrical,low,0,140369,51.144212,71.466411
ast-20250206-0510,2025-02-06,astana,Есіл,commercial,other,high,0,42998610,51.190201,71.423351
ast-20250206-0511,2025-02-06,astana,Сарыарқа,other,open_flame,low,0,96942,51.26109,71.474455
ast-20250206-0512,2025-02-06,astana,Нұра,residential,electrical,low,0,233832,51.1025,71.535815
ast-20250208-0513,2025-02-08,astana,Есіл,residential,electrical,low,2,372583,51.153259,71.514011
ast-20250210-0514,2025-02-10,astana,Сарыарқа,other,open_flame,low,0,474852,51.265658,71.536575
ast-20250210-0515,2025-02-10,astana,Байқоңыр,residential,other,high,0,22221823,51.132017,71.397849
ast-20250212-0516,2025-02-12,astana,Байқоңыр,construction,other,medium,0,3508635,51.129887,71.363389
ast-20250212-0517,2025-02-12,astana,Алматы,residential,open_flame,low,0,261605,51.189674,71.365665
ast-20250213-0518,2025-02-13,astana,Нұра,commercial,electrical,low,0,407110,51.120529,71.469321
ast-20250214-0519,2025-02-14,astana,Алматы,commercial,electrical,medium,0,3953612,51.234342,71.3163
ast-20250214-0520,2025-02-14,astana,Байқоңыр,commercial,electrical,critical,0,201473165,51.118934,71.44093
ast-20250217-0521,2025-02-17,astana,Сарыарқа,industrial,electrical,low,1,314961,51.202564,71.544662
ast-20250218-0522,2025-02-18,astana,Алматы,residential,electrical,low,0,144244,51.239511,71.295513
ast-20250220-0523,2025-02-20,astana,Есіл,commercial,electrical,low,4,145482,51.179058,71.548416
ast-20250220-0524,2025-02-20,astana,Есіл,other,open_flame,low,4,295201,51.185513,71.465761
ast-20250220-0525,2025-02-20,astana,Алматы,industrial,arson,low,1,69930,51.201787,71.280616
ast-20250221-0526,2025-02-21,astana,Алматы,residential,electrical,low,0,339839,51.192053,71.371769
ast-20250222-0527,2025-02-22,astana,Алматы,other,other,medium,6,4775384,51.195512,71.384943
ast-20250222-0528,2025-02-22,astana,Есіл,commercial,open_flame,low,0,440608,51.216877,71.447375
ast-20250223-0529,2025-02-23,astana,Есіл,residential,open_flame,high,1,30500881,51.164611,71.40691
ast-20250223-0530,2025-02-23,astana,Байқоңыр,construction,other,medium,0,2465834,51.1349,71.407902
ast-20250223-0531,2025-02-23,astana,Байқоңыр,industrial,open_flame,critical,0,62952899,51.11891,71.400061
ast-20250223-0532,2025-02-23,astana,Байқоңыр,industrial,other,low,1,57162,51.156323,71.391128
ast-20250224-0533,2025-02-24,astana,Алматы,residential,open_flame,medium,3,1331837,51.19395,71.375521
ast-20250225-0534,2025-02-25,astana,Сарыарқа,residential,other,low,0,317126,51.192297,71.444961
ast-20250225-0535,2025-02-25,astana,Нұра,commercial,electrical,low,0,52764,51.091032,71.535269
ast-20250227-0536,2025-02-27,astana,Есіл,construction,electrical,medium,2,1856577,51.158773,71.413012
ast-20250228-0537,2025-02-28,astana,Нұра,commercial,arson,low,0,413452,51.150897,71.485287
ast-20250301-0538,2025-03-01,astana,Сарыарқа,commercial,electrical,low,0,277429,51.224253,71.521653
ast-20250303-0539,2025-03-03,astana,Алматы,residential,children,medium,0,1813830,51.187752,71.37526
ast-20250309-0540,2025-03-09,astana,Алматы,residential,electrical,medium,0,2994888,51.197224,71.400379
ast-20250311-0541,2025-03-11,astana,Сарыарқа,residential,children,low,10,195259,51.208052,71.490737
ast-20250311-0542,2025-03-11,astana,Алматы,industrial,open_flame,low,0,151260,51.241103,71.390935
ast-20250312-0543,2025-03-12,astana,Байқоңыр,commercial,electrical,high,1,49535071,51.170355,71.362169
ast-20250312-0544,2025-03-12,astana,Сарыарқа,residential,electrical,low,0,307474,51.274117,71.471837
ast-20250315-0545,2025-03-15,astana,Сарыарқа,industrial,children,high,0,49547383,51.196095,71.464122
ast-20250315-0546,2025-03-15,astana,Нұра,residential,open_flame,low,0,225352,51.137333,71.48727
ast-20250316-0547,2025-03-16,astana,Сарыарқа,commercial,other,low,1,340698,51.21638,71.535898
ast-20250316-0548,2025-03-16,astana,Сарыарқа,residential,other,low,0,119181,51.278382,71.505041
ast-20250317-0549,2025-03-17,astana,Сарыарқа,commercial,other,medium,1,3110607,51.254182,71.458066
ast-20250318-0550,2025-03-18,astana,Нұра,residential,electrical,high,0,15251502,51.108872,71.542903
